id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cleon_shift_user,cleon.hr.shift user,model_cleon_hr_shift,hr_time_management.group_time_management_user,1,0,0,0
access_cleon_shift_line_manager,cleon.hr.shift line manager,model_cleon_hr_shift,hr_time_management.group_time_management_line_manager,1,0,0,0
access_cleon_shift_hr_manager,cleon.hr.shift hr manager,model_cleon_hr_shift,hr_time_management.group_time_management_hr_manager,1,1,1,1
access_cleon_shift_hr_admin,cleon.hr.shift hr admin,model_cleon_hr_shift,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_shift_assignment_user,shift assignment user,model_cleon_hr_shift_assignment,hr_time_management.group_time_management_user,1,0,0,0
access_shift_assignment_line_manager,shift assignment line manager,model_cleon_hr_shift_assignment,hr_time_management.group_time_management_line_manager,1,1,1,0
access_shift_assignment_hr_manager,shift assignment hr manager,model_cleon_hr_shift_assignment,hr_time_management.group_time_management_hr_manager,1,1,1,1
access_shift_assignment_hr_admin,shift assignment hr admin,model_cleon_hr_shift_assignment,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_time_policy_user,time policy user,model_cleon_time_policy,hr_time_management.group_time_management_user,1,0,0,0
access_time_policy_line_manager,time policy line manager,model_cleon_time_policy,hr_time_management.group_time_management_line_manager,1,0,0,0
access_time_policy_hr_manager,time policy hr manager,model_cleon_time_policy,hr_time_management.group_time_management_hr_manager,1,0,0,0
access_time_policy_hr_admin,time policy hr admin,model_cleon_time_policy,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_regularization_user,attendance regularization user,model_cleon_attendance_regularization,hr_time_management.group_time_management_user,1,1,1,0
access_regularization_line_manager,attendance regularization line manager,model_cleon_attendance_regularization,hr_time_management.group_time_management_line_manager,1,1,1,0
access_regularization_hr_manager,attendance regularization hr manager,model_cleon_attendance_regularization,hr_time_management.group_time_management_hr_manager,1,1,1,0
access_regularization_hr_admin,attendance regularization hr admin,model_cleon_attendance_regularization,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_time_audit_line_manager,time audit line manager,model_cleon_time_audit_log,hr_time_management.group_time_management_line_manager,0,0,0,0
access_time_audit_hr_manager,time audit hr manager,model_cleon_time_audit_log,hr_time_management.group_time_management_hr_manager,1,0,0,0
access_time_audit_hr_admin,time audit hr admin,model_cleon_time_audit_log,hr_time_management.group_time_management_hr_admin,1,0,0,0
access_cleon_shift_system,cleon.hr.shift system administrator,model_cleon_hr_shift,base.group_system,1,1,1,1
access_shift_assignment_system,shift assignment system administrator,model_cleon_hr_shift_assignment,base.group_system,1,1,1,1
access_time_policy_system,time policy system administrator,model_cleon_time_policy,base.group_system,1,1,1,1
access_regularization_system,attendance regularization system administrator,model_cleon_attendance_regularization,base.group_system,1,1,1,1
access_time_audit_system,time audit system administrator,model_cleon_time_audit_log,base.group_system,1,0,0,0
access_cleon_shift_internal,cleon.hr.shift internal employee,model_cleon_hr_shift,base.group_user,1,0,0,0
access_shift_assignment_internal,shift assignment internal employee,model_cleon_hr_shift_assignment,base.group_user,1,0,0,0
access_time_policy_internal,time policy internal employee,model_cleon_time_policy,base.group_user,1,0,0,0
access_cleon_time_sheet_user,weekly timesheet user,model_cleon_time_sheet,hr_time_management.group_time_management_user,1,1,1,0
access_cleon_time_sheet_line_manager,weekly timesheet line manager,model_cleon_time_sheet,hr_time_management.group_time_management_line_manager,1,1,1,0
access_cleon_time_sheet_hr_manager,weekly timesheet hr manager,model_cleon_time_sheet,hr_time_management.group_time_management_hr_manager,1,1,1,0
access_cleon_time_sheet_hr_admin,weekly timesheet hr admin,model_cleon_time_sheet,hr_time_management.group_time_management_hr_admin,1,1,1,1
access_cleon_time_sheet_system,weekly timesheet system,model_cleon_time_sheet,base.group_system,1,1,1,1
access_cleon_time_sheet_line_user,timesheet entry user,model_cleon_time_sheet_line,hr_time_management.group_time_management_user,1,1,1,1
access_cleon_time_sheet_line_line_manager,timesheet entry line manager,model_cleon_time_sheet_line,hr_time_management.group_time_management_line_manager,1,1,1,1
